PERFUME,LINHA,GENERO,FAMILIA,PERIODO,OCASIAO,ESTILO,ESTACAO,ORCAMENTO,INTENSIDADE,PRECO,LINK
Botica 214 African Sunrise,BOTICA 214,F,Floral / Cítrico,Versátil,Dia a dia,Versátil,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/botica-214-african-sunrise-floral-frutal-eau-de-parfum-75ml/
Botica 214 Golden,BOTICA 214,F,Amadeirado Floral,Versátil,Dia / Noite,Marcante / Única,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/botica-214-golden-gardenia-eau-de-parfum-75ml/
Botica 214 Verano en Firenze,BOTICA 214,F,Amadeirado Floral,Versátil,Dia / Noite,Marcante / Única,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/botica-214-verano-en-firenze-eau-de-parfum-floral-frutal75-ml/
Botica 214 Sevilla Dorada,BOTICA 214,F,Amadeirado Frutal,Dia,Dia / Noite,Alegre / Leve,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/botica-214-sevilla-dorada-eau-de-parfum-floral-frutal-75ml/
Botica 214 Peônia & Apricot,BOTICA 214,F,Floriental Gourmand,Versátil,Dia / Noite,Divertida / Gourmand,Todas estações,maior que 200,moderada,229.90,https://www.boticario.com.br/botica-214-peonia-e-apricot-eau-de-parfum-75ml-v2/
Botica 214 Fiji Paradise,BOTICA 214,F,Floriental Gourmand,Dia,Dia / Noite,Divertida / Gourmand,Verão / primavera,maior que 200,moderada,229.90,https://www.boticario.com.br/botica-214-fiji-paradise-floral-especiado-eau-de-parfum-75ml/
Boticollection Acqua Fresca,BOTICOLLECTION,F,Floral Frutal,Dia,Dia / Romântico,Doce / Sonhadora,Verão / primavera,menor que 200,leve/ alta,164.90,https://www.boticario.com.br/boticollection-acqua-fresca-desodorante-colonia-100ml/
Boticollection Felicitá,BOTICOLLECTION,F,Floral,Noite,Dia / Romântico,Delicada / Romântica,Inverno / Outono,menor que 200,moderada,164.90,https://www.boticario.com.br/boticollection-felicita-desodorante-colonia-100ml-v2/
Boticollection Crazy Feelings,BOTICOLLECTION,F,Floral,Noite,Dia / Romântico,Delicada / Romântica,Inverno / Outono,menor que 200,moderada,164.90,https://www.boticario.com.br/crazy-feelings-desodorante-colonia-boticollection-100ml/
Boticollection Thaty,BOTICOLLECTION,F,Chypre Floral,Dia,Eventos Formais / Noite,Luxuosa / Marcante,Verão / primavera,menor que 200,leve/ alta,164.90,https://www.boticario.com.br/thaty-desodorante-colonia-boticollection-100ml/
Boticollection Anni,BOTICOLLECTION,F,Floral Frutal,Dia,Dia / Verão,Sofisticada / Moderna,Verão / primavera,menor que 200,leve/ alta,164.90,https://www.boticario.com.br/boticollection-anni-desodorante-colonia-100ml/
Boticollection Cecita,BOTICOLLECTION,F,Floral Frutal,Versátil,Dia / Verão,Sofisticada / Moderna,Todas estações,menor que 200,leve/ alta,164.90,https://www.boticario.com.br/cecita-desodorante-colonia-boticollection-100ml/
Boticollection Free,BOTICOLLECTION,F,Cítrico Amadeirado,Dia,Dia / Verão / Academia,Clássica / Fresca,Verão / primavera,menor que 200,leve/ alta,164.90,https://www.boticario.com.br/free-desodorante-colonia-boticollection-100ml/
Egeo Choc,EGEO,F,Floral,Noite,Dia a dia,Sofisticada / Moderna,Inverno / Outono,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-choc-desodorante-colonia-90ml-v2/
Egeo Dolce,EGEO,F,Floral / Cítrico,Noite,Dia a dia,Versátil,Inverno / Outono,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-dolce-desodorante-colonia-90ml-v2/
Egeo Cogu,EGEO,U,Cítrico Amadeirado,Versátil,Dia a dia,Livre / Ousada,Todas estações,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-cogu-desodorante-colonia-90ml/
Egeo Vanilla Vibe,EGEO,F,Floral,Versátil,Dia a dia,Versátil,Todas estações,menor que 200,moderada,154.90,https://www.boticario.com.br/egeo-vanilla-vibe-desodorante-colonia-90ml/
Egeo Cherry Blast,EGEO,U,Floral Frutal,Noite,Dia a dia,Otimista / Diária,Todas estações,menor que 200,moderada,154.90,https://www.boticario.com.br/egeo-cherry-blast-desodorante-colonia-90ml/
Egeo Choc High,EGEO,F,Chypre Floral,Noite,Eventos Formais / Noite,Luxuosa / Marcante,Inverno / Outono,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-choc-high-desodorante-colonia-90ml/
Egeo Cogu Mellow,EGEO,F,Chypre Gourmand,Versátil,Eventos Formais / Noite,Luxuosa / Marcante,Todas estações,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-cogu-mellow-desodorante-colonia-90ml/
Egeo Pina Blast,EGEO,U,Amadeirado Gourmand,Dia,Noite / Encontros,Criativa / Moderna,Todas estações,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-pina-blast-desodorante-colonia-90ml/
L'eau de lily,LILY,F,Floral Amadeirado,Dia,Dia / Noite,Romântica / Ousada,Todas estações,maior que 200,moderada,209.90,https://www.boticario.com.br/leau-de-lily-desodorante-colonia-75ml/
Lily L'eau de Blanche,LILY,F,Floral Ambarado,Dia,Dia / Noite,Luxuosa,Todas estações,maior que 200,moderada,209.90,https://www.boticario.com.br/leau-de-lily-blanche-desodorante-colonia-75ml/
Lily Leau de Soleil,LILY,F,Floriental Amadeirado,Dia,Dia / Noite,Charmosa / Elegante,Todas estações,maior que 200,moderada,209.90,https://www.boticario.com.br/leau-de-lily-solei-desodorante-colonia-75ml/
Lily Lumière,LILY,F,Chypre Amadeirado,Noite,Dia / Noite,Charmosa / Elegante,Todas estações,maior que 200,moderada,309.90,https://www.boticario.com.br/lily-lumiere-eau-de-parfum-75ml/
Lily,LILY,F,Floriental,Versátil,Dia / Noite,Charmosa / Elegante,Todas estações,maior que 200,moderada,309.90,https://www.boticario.com.br/lily-eau-de-parfum-75ml/
Lily Absolut,LILY,F,Floriental,Versátil,Dia / Noite,Charmosa / Elegante,Todas estações,maior que 200,moderada,309.90,https://www.boticario.com.br/lily-absolu-eau-de-parfum-75ml/
Lily Love,LILY,F,Floriental,Dia,Dia / Noite,Charmosa / Elegante,Todas estações,maior que 200,moderada,309.90,https://www.boticario.com.br/love-lily-eau-de-parfum-75ml-v2/
Lily Gardênia,LILY,F,Floral Aldeídico,Versátil,Trabalho / Eventos Culturais,Clássica / Artística,Todas estações,maior que 200,leve/ alta,309.90,https://www.boticario.com.br/lily-gardenia-eau-de-parfum-75ml/
Floratta Simple Love,FLORATTA,F,Floral Frutal (Abacaxi),Dia,Verão / Dia,Jovem / Divertida,Todas estações,menor que 200,moderada,159.90,https://www.boticario.com.br/floratta-simple-love-desodorante-colonia-75ml/
Floratta My Blue,FLORATTA,F,Floral Frutal,Versátil,Verão / Dia,Apaixonada,Todas estações,menor que 200,moderada,159.90,https://www.boticario.com.br/floratta-my-blue-desodorante-colonia-75ml/
Floratta Rose,FLORATTA,F,Oriental Frutal,Dia,Jantar / Noite,Misteriosa / Sedutor,Verão / primavera,menor que 200,moderada,159.90,https://www.boticario.com.br/floratta-rose-desodorante-colonia-75ml-v2/
Floratta Rose Bouquet,FLORATTA,F,Oriental Frutal,Dia,Noite / Encontros,Sedutora / Envolvente,Verão / primavera,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-rose-bouquet-desodorante-colonia-75ml/
Floratta Cerejeira Em Flor,FLORATTA,F,Oriental Especiado,Dia,Noite / Encontros,Sedutora / Envolvente,Verão / primavera,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-cerejeira-em-flor-desodorante-colonia-75ml-v2/
Celebre Sua Força,CELEBRE,F,Floriental Frutal,Dia,Noite / Encontros,Sedutora / Romântica,Verão / primavera,menor que 200,leve/ alta,109.90,https://www.boticario.com.br/celebre-sua-forca-desodorante-colonia-masculino-100ml/
Floratta Romance de Verão,FLORATTA,F,Amadeirado Gourmand,Dia,Noite / Intimo,Sedutor / Empoderada,Verão / primavera,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-romance-de-verao-desodorante-colonia-75ml/
Floratta Red Blossom,FLORATTA,F,Floral Bouquet,Dia,Ocasiões Especiais / Noite,Sofisticada / Romântica,Verão / primavera,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-red-blossom-desodorante-colonia-75ml/
Floratta Flores Secretas,FLORATTA,F,Floral Bouquet,Versátil,Ocasiões Especiais / Noite,Sofisticada / Romântica,Todas estações,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-flores-secretas-desodorante-colonia-75ml-v3/
Floratta Love Flower,FLORATTA,F,Floral Bouquet,Dia,Ocasiões Especiais / Noite,Sofisticada / Romântica,Todas estações,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-love-flower-desodorante-colonia-75-ml/
Egeo Cogu Mellow,EGEO,F,Floral Aldeídico,Versátil,Trabalho / Eventos Culturais,Clássica / Artística,Todas estações,menor que 200,leve/ alta,154.90,https://www.boticario.com.br/egeo-cogu-mellow-desodorante-colonia-90ml/
Floratta Gold,FLORATTA,F,Floriental Frutal (Cereja),Noite,Festas / Noite,Jovem / Divertida,Inverno / Outono,menor que 200,moderada,159.90,https://www.boticario.com.br/floratta-gold-desodorante-colonia-75ml-v2/
Linda Felicidade,LINDA,F,Amadeirado Gourmand,Dia,Noite / Intimo,Sedutor / Empoderada,Todas estações,menor que 200,leve/ alta,199.90,https://www.boticario.com.br/linda-felicidade-desodorante-colonia-100ml/
Accordes Harmonia,ACCORDES,F,Floral Frutal,Versátil,Dia / Tarde,Sofisticada / Moderna,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/accordes-harmonia-desodorante-colonia-80ml-v2/
Glamour Gold Glam,GLAMOUR,F,Floral,Noite,Dia / Tarde,Clássica,Todas estações,menor que 200,leve/ alta,184.90,https://www.boticario.com.br/glamour-gold-glam-desodorante-colonia-75ml/
Coffee Woman,COFFEE,F,Oriental Especiado,Noite,Dia / Tarde,Autêntica,Inverno / Outono,maior que 200,moderada,209.90,https://www.boticario.com.br/coffee-woman-desodorante-colonia-100-ml/
Coffee Woman Seduction,COFFEE,F,Floriental,Noite,Noite,Sofisticada / Moderna,Inverno / Outono,maior que 200,leve/ alta,209.90,https://www.boticario.com.br/coffee-woman-seduction-desodorante-colonia-100ml-v2/
Coffee Woman Duo,COFFEE,F,Oriental Gourmand,Noite,Noite / Balada,Charmosa / Elegante,Inverno / Outono,maior que 200,moderada,209.90,https://www.boticario.com.br/coffee-woman-duo-desodorante-colonia-100ml/
Coffee Woman Unique,COFFEE,F,Floriental Ambarado,Versátil,Noite / Dia a dia,Marcante / Confiante,Todas estações,maior que 200,leve/ alta,209.90,https://www.boticario.com.br/coffee-woman-unique-floriental-gourmand-desodorante-colonia-100ml/
Coffee Addictive Oriental Frutal,COFFEE,F,Floriental Frutal,Noite,Noite / Encontros,Sedutora / Romântica,Inverno / Outono,maior que 200,leve/ alta,209.90,https://www.boticario.com.br/coffee-addictive-woman-desodorante-colonia-100ml/
Coffee Woman Sense,COFFEE,F,Oriental,Noite,Noite / Encontros,Sedutora / Envolvente,Todas estações,maior que 200,leve/ alta,209.90,https://www.boticario.com.br/coffee-woman-sense-desodorante-colonia-100-ml/
Floratta Red,FLORATTA,F,Floriental Frutal,Noite,Noite / Encontros,Sedutora / Envolvente,Inverno / Outono,menor que 200,leve/ alta,159.90,https://www.boticario.com.br/floratta-red-desodorante-colonia-75ml/
Floratta Red Passion,FLORATTA,F,Chypre Frutal,Noite,Noite / Encontros,Sofisticada,Inverno / Outono,maior que 200,leve/ alta,209.90,https://www.boticario.com.br/floratta-red-passion-eau-de-parfum-75ml/
Glamour Secrets Black,GLAMOUR,F,Amadeirado Gourmand (Coco),Noite,Dia / Descontraído,Jovem / Divertida,Inverno / Outono,menor que 200,moderada,184.90,https://www.boticario.com.br/glamour-secrets-black-desodorante-colonia-75ml-v4/
Glamour Diva,GLAMOUR,F,Amadeirado Gourmand (Coco),Noite,Dia / Descontraído,Jovem / Divertida,Inverno / Outono,menor que 200,moderada,184.90,https://www.boticario.com.br/glamour-diva-desodorante-colonia-75ml/
Her Code,HER CODE,F,Floriental Frutal,Noite,Dia / Eventos Felizes,Radiante / Alegre,Inverno / Outono,maior que 200,moderada,239.90,https://www.boticario.com.br/her-code-eau-de-parfum-50ml/
Her Code Climax,HER CODE,F,Floriental Frutal,Noite,Dia / Eventos Felizes,Radiante / Alegre,Inverno / Outono,maior que 200,moderada,239.90,https://www.boticario.com.br/her-code-climax-eau-de-parfum-50ml/
Her Code Touch,HER CODE,F,Chypre Frutal,Noite,Dia / Eventos Formais,Luxuosa / Marcante,Inverno / Outono,maior que 200,leve/ alta,239.90,https://www.boticario.com.br/her-code-touch-eau-de-parfum-50ml/
Glamour Fever,GLAMOUR,F,Oriental Frutal,Noite,Jantar / Noite,Misteriosa / Sedutor,Inverno / Outono,menor que 200,moderada,184.90,https://www.boticario.com.br/glamour-fever-desodorante-colonia-75ml-v2/
Linda Irresistivel,LINDA,F,Floral Bouquet,Versátil,Ocasiões Especiais / Noite,Sofisticada / Romântica,Todas estações,menor que 200,leve/ alta,199.90,https://www.boticario.com.br/linda-irresistivel-desodorante-colonia-100ml/
Glamour,GLAMOUR,F,Floriental Frutal,Dia,Noite / Encontros,Sedutora / Romântica,Todas estações,menor que 200,leve/ alta,184.90,https://www.boticario.com.br/glamour-desodorante-colonia-75ml-v6/
Glamour Myriad,GLAMOUR,F,Floral Ambarado,Versátil,Noite / Especial,Sofisticada / Moderna,Todas estações,menor que 200,leve/ alta,184.90,https://www.boticario.com.br/glamour-myriad-desodorante-colonia-75mlv2/
Accordes,ACCORDES,F,Amadeirado Gourmand,Dia,Noite / Intimo,Sedutor / Empoderada,Todas estações,maior que 200,leve/ alta,229.90,https://www.boticario.com.br/accordes-desodorante-colonia-80ml-v2/
Glamour Midnight,GLAMOUR,F,Floriental Frutal,Noite,Dia / Tarde,Alegre / Criativa,Inverno / Outono,menor que 200,moderada,184.90,https://www.boticario.com.br/glamour-midnight-desodorante-colonia-75ml/
Elysée,ELYSEE,F,Floral Frutal,Noite,Dia / Tarde,Sofisticada / Romântica,Todas estações,maior que 200,moderada,314.90,https://www.boticario.com.br/elysee-eau-de-parfum-50ml-v2/
Elysée Blanc,ELYSEE,F,Floral Fresco,Versátil,Dia / Trabalho,Delicada / Elegante,Todas estações,maior que 200,moderada,314.90,https://www.boticario.com.br/elysee-blanc-eau-de-parfum-50ml-v2/
Elysée Succès,ELYSEE,F,Floral Fresco,Noite,Dia / Trabalho,Delicada / Elegante,Inverno / Outono,maior que 200,moderada,314.90,https://www.boticario.com.br/elysee-succes-eau-de-parfum-50ml/
Elysée Nuit,ELYSEE,F,Floral Fresco,Noite,Dia / Trabalho,Delicada / Elegante,Inverno / Outono,maior que 200,moderada,314.90,https://www.boticario.com.br/elysee-nuit-eau-de-parfum-50ml-v2/
Liz,LIZ,F,Oriental Gourmand,Versátil,Passeios / Festas,Sedutora / Doce,Todas estações,menor que 200,leve/ alta,169.90,https://www.boticario.com.br/liz-desodorante-colonia-100-ml-o-boticario/
Liz Intenso,LIZ,F,Lavanda Aromática,Noite,Pós-banho / Relaxar,Jovem / Despojada,Inverno / Outono,menor que 200,leve/ alta,169.90,https://www.boticario.com.br/liz-intenso-desodorante-colonia-100ml/
Liz Sublime,LIZ,F,Floral Musk,Dia,Trabalho / Dia,Clássica / Confortável,Todas estações,menor que 200,moderada,169.90,https://www.boticario.com.br/liz-sublime-desodorante-colonia-100ml/
